Nume,Afiliere,Pagina,Credibilitate,Număr declarații,Imposibil de verificat,False,Trunchiate,Parțial adevărate,Adevărate
Mara Calista,PNL,https://www.factual.ro/persoane/mara-calista/,100.0%,1,0,0,0,0,1
Liviu Voinea,PSD,https://www.factual.ro/persoane/liviu-voinea/,100.0%,1,0,0,0,0,1
Liviu Iolu,REPER,https://www.factual.ro/persoane/liviu-iolu/,100.0%,1,0,0,0,0,1
Laura Codruța Kovesi,DNA,https://www.factual.ro/persoane/laura-codruta-kovesi/,100.0%,1,0,0,0,0,1
Irineu Darău,USR,https://www.factual.ro/persoane/irineu-darau/,100.0%,1,0,0,0,0,1
Ioan Cupșa,PNL,https://www.factual.ro/persoane/ioan-cupsa/,100.0%,1,0,0,0,0,1
Ileana Cristina Dumitrache,PSD,https://www.factual.ro/persoane/ileana-cristina-dumitrache/,100.0%,1,0,0,0,0,1
Gigel Știrbu,PNL,https://www.factual.ro/persoane/gigel-stirbu/,100.0%,1,0,0,0,0,1
Gheorghe Șimon,PSD,https://www.factual.ro/persoane/gheorghe-simon/,100.0%,1,0,0,0,0,1
Gabriela Szabo,PSD,https://www.factual.ro/persoane/gabriela-szabo/,100.0%,1,0,0,0,0,1
Gabriela Podașcă,PSD,https://www.factual.ro/persoane/gabriela-podasca/,100.0%,1,0,0,0,0,1
Florina Presadă,USR,https://www.factual.ro/persoane/florina-presada/,100.0%,1,0,0,0,0,1
Eduard Hellvig,PNL,https://www.factual.ro/persoane/eduard-hellvig/,100.0%,1,0,0,0,0,1
Daniel Băluţă,PSD,https://www.factual.ro/persoane/daniel-baluta/,100.0%,1,0,0,0,0,1
Dan Răzvan Rădulescu,USR,https://www.factual.ro/persoane/dan-razvan-radulescu/,100.0%,1,0,0,0,0,1
Cristina Trăilă,PNL,https://www.factual.ro/persoane/cristina-traila/,100.0%,1,0,0,0,0,1
Cristian Preda,Independent,https://www.factual.ro/persoane/cristian-preda/,100.0%,1,0,0,0,0,1
Cosmin Poteraș,REPER,https://www.factual.ro/persoane/cosmin-poteras/,100.0%,1,0,0,0,0,1
Ciprian-Constantin Șerban,PSD,https://www.factual.ro/persoane/ciprian-serban/,100.0%,1,0,0,0,0,1
Brian Cristian,USR,https://www.factual.ro/persoane/brian-cristian/,100.0%,1,0,0,0,0,1
Bogdan Aurescu,Independent,https://www.factual.ro/persoane/bogdan-aurescu/,100.0%,1,0,0,0,0,1
Andrei Lupu,REPER,https://www.factual.ro/persoane/andrei-lupu/,100.0%,1,0,0,0,0,1
Andreea Paul,Independent,https://www.factual.ro/persoane/andreea-paul/,100.0%,1,0,0,0,0,1
Anca Dragu,USR,https://www.factual.ro/persoane/anca-dragu/,100.0%,1,0,0,0,0,1
Ana Ciceală,USR,https://www.factual.ro/persoane/ana-ciceala/,100.0%,1,0,0,0,0,1
Alexandru Kocsis-Cristea,PNL,https://www.factual.ro/persoane/alexandru-kocsis-cristea/,100.0%,1,0,0,0,0,1
Adrian Dohotaru,PV,https://www.factual.ro/persoane/adrian-dohotaru/,100.0%,1,0,0,0,0,1
Attila-Zoltán Cseke,UDMR,https://www.factual.ro/persoane/attila-cseke/,95.83%,6,0,0,0,1,5
Cosette Chichirău,USR,https://www.factual.ro/persoane/cosette-chichirau/,91.67%,3,0,0,0,1,2
Alexandru Nazare,PNL,https://www.factual.ro/persoane/alexandru-nazare/,91.67%,3,0,0,0,1,2
Daniel Constantin,PNL,https://www.factual.ro/persoane/daniel-constantin/,90.0%,5,0,0,0,2,3
Cristina Prună,USR,https://www.factual.ro/persoane/cristina-pruna/,88.64%,11,0,0,1,2,8
Vergil Chițac,PNL,https://www.factual.ro/persoane/vergil-chitac/,87.5%,2,0,0,0,1,1
Remus Cernea,Independent,https://www.factual.ro/persoane/remus-cernea/,87.5%,2,0,0,0,1,1
Laura Georgescu,PSD,https://www.factual.ro/persoane/laura-georgescu/,87.5%,2,0,0,0,1,1
Ioana Constantin,PMP,https://www.factual.ro/persoane/ioana-constantin/,87.5%,2,0,0,0,1,1
Emanuel Ungureanu,USR,https://www.factual.ro/persoane/emanuel-ungureanu/,87.5%,2,0,0,0,1,1
Alin Mituța,REPER,https://www.factual.ro/persoane/alin-mituta/,87.5%,2,0,0,0,1,1
Dominic Samuel Fritz,USR,https://www.factual.ro/persoane/dominic-samuel-fritz/,85.71%,7,0,1,0,0,6
Tudor Benga,USR,https://www.factual.ro/persoane/tudor-benga/,83.33%,3,0,0,0,2,1
Eugen Tomac,PMP,https://www.factual.ro/persoane/eugen-tomac/,82.14%,7,0,0,1,2,4
Dragoș Pîslaru,REPER,https://www.factual.ro/persoane/dragos-pislaru/,81.25%,4,0,0,0,3,1
Brigitte Clotilde Armand,USR,https://www.factual.ro/persoane/brigitte-clotilde-armand/,80.77%,13,0,1,0,6,6
Siegfried Mureșan,PNL,https://www.factual.ro/persoane/siegfried-muresan/,80.26%,19,0,1,2,5,11
Vlad Voiculescu,USR,https://www.factual.ro/persoane/vlad-voiculescu/,78.85%,16,3,1,1,4,7
Virgil Popescu,PNL,https://www.factual.ro/persoane/virgil-popescu/,75.0%,4,0,1,0,0,3
Iulian Bulai,USR,https://www.factual.ro/persoane/iulian-bulai/,75.0%,4,0,1,0,0,3
Mihaela Huncă,PRO România,https://www.factual.ro/persoane/mihaela-hunca/,75.0%,3,0,0,1,0,2
Vlad Gheorghe,USR,https://www.factual.ro/persoane/vlad-gheorghe/,75.0%,1,0,0,0,1,0
Vlad Bontea,PSD,https://www.factual.ro/persoane/vlad-bontea/,75.0%,1,0,0,0,1,0
Vasilica Miron,PNL,https://www.factual.ro/persoane/vasilica-miron/,75.0%,1,0,0,0,1,0
Tudor Ciuhodaru,AUR,https://www.factual.ro/persoane/tudor-ciuhodaru/,75.0%,1,0,0,0,1,0
Stelian Damov,ALDE,https://www.factual.ro/persoane/stelian-damov/,75.0%,1,0,0,0,1,0
Radu Molnar,USR,https://www.factual.ro/persoane/radu-molnar/,75.0%,1,0,0,0,1,0
Mircea Duşa,PSD,https://www.factual.ro/persoane/mircea-dusa/,75.0%,1,0,0,0,1,0
Mihai Chirică,PSD,https://www.factual.ro/persoane/mihai-chirica/,75.0%,1,0,0,0,1,0
Manea- Eusebiu Pistru,PSD,https://www.factual.ro/persoane/eusebiu-pistru/,75.0%,1,0,0,0,1,0
Liviu Pleșoianu,PSD,https://www.factual.ro/persoane/liviu-plesoianu/,75.0%,1,0,0,0,1,0
Ionuț Vulpescu,PSD,https://www.factual.ro/persoane/ionut-vulpescu/,75.0%,1,0,0,0,1,0
Ionel Dancă,PNL,https://www.factual.ro/persoane/ionel-danca/,75.0%,1,0,0,0,1,0
Ioana Mihăilă,REPER,https://www.factual.ro/persoane/ioana-mihaila/,75.0%,1,0,0,0,1,0
Ioana Bran,PSD,https://www.factual.ro/persoane/ioana-bran/,75.0%,1,0,0,0,1,0
Ioan Mang,PSD,https://www.factual.ro/persoane/ioan-mang/,75.0%,1,0,0,0,1,0
Hilde Brandl,PNL,https://www.factual.ro/persoane/hilde-brandl/,75.0%,1,0,0,0,1,0
Florica Cherecheș,PNL,https://www.factual.ro/persoane/florica-chereches/,75.0%,1,0,0,0,1,0
Elena Băsescu,PMP,https://www.factual.ro/persoane/elena-basescu/,75.0%,1,0,0,0,1,0
Dumitru Dobrev,USB,https://www.factual.ro/persoane/dumitru-dobrev/,75.0%,1,0,0,0,1,0
Diana Stoica,USR,https://www.factual.ro/persoane/diana-stoica/,75.0%,1,0,0,0,1,0
Cristina Palmer,Independent,https://www.factual.ro/persoane/cristina-palmer/,75.0%,1,0,0,0,1,0
Cristian Băcanu,PNL,https://www.factual.ro/persoane/cristian-tudor-bacanu/,75.0%,1,0,0,0,1,0
Cristian Buican,PNL,https://www.factual.ro/persoane/cristian-buican/,75.0%,1,0,0,0,1,0
Constantin Toma,PSD,https://www.factual.ro/persoane/constantin-toma/,75.0%,1,0,0,0,1,0
Beniamin Todosiu,USR,https://www.factual.ro/persoane/beniamin-todosiu/,75.0%,1,0,0,0,1,0
Anton Anton,ALDE,https://www.factual.ro/persoane/anton-anton/,75.0%,1,0,0,0,1,0
Alin Virgil Chirilă,PSD,https://www.factual.ro/persoane/alin-virgil-chirila/,75.0%,1,0,0,0,1,0
Adrian Moraru,PNL,https://www.factual.ro/persoane/adrian-moraru/,75.0%,1,0,0,0,1,0
Adrian Ionuț Chesnoiu,PSD,https://www.factual.ro/persoane/adrian-ionut-chesnoiu/,75.0%,1,0,0,0,1,0
Klaus Iohannis,PNL,https://www.factual.ro/persoane/klaus-iohannis/,72.56%,41,0,5,5,10,21
Ciprian Ciucu,PNL,https://www.factual.ro/persoane/ciprian-ciucu/,68.75%,9,1,0,3,1,4
Cătălin Predoiu,PNL,https://www.factual.ro/persoane/catalin-predoiu/,67.5%,11,1,2,1,2,5
Nicușor Dan,USR,https://www.factual.ro/persoane/nicusor-dan/,66.67%,44,2,5,8,12,17
Radu Miruță,USR,https://www.factual.ro/persoane/9285/,66.67%,3,0,0,1,1,1
Mirela Furtună,PSD,https://www.factual.ro/persoane/mirela-furtuna/,66.67%,3,0,0,1,1,1
Marcel Vela,PNL,https://www.factual.ro/persoane/marcel-vela/,66.67%,3,0,1,0,0,2
Laura-Iuliana Scântei,PNL,https://www.factual.ro/persoane/laura-iuliana-scantei/,66.67%,3,0,0,1,1,1
Daniel Buda,PNL,https://www.factual.ro/persoane/daniel-buda/,66.67%,3,0,0,1,1,1
Dan Motreanu,PNL,https://www.factual.ro/persoane/dan-motreanu/,66.67%,3,0,0,1,1,1
Cristian Bușoi,PNL,https://www.factual.ro/persoane/cristian-busoi/,66.67%,3,0,0,1,1,1
Adrian Wiener,USR,https://www.factual.ro/persoane/adrian-wiener/,66.67%,3,0,0,1,1,1
Adrian Oros,PNL,https://www.factual.ro/persoane/adrian-oros/,66.67%,3,0,0,1,1,1
Dacian Cioloș,REPER,https://www.factual.ro/persoane/dacian-ciolos/,65.62%,8,0,1,2,1,4
Ionuț Moșteanu,USR,https://www.factual.ro/persoane/ionut-mosteanu/,65.0%,10,0,2,1,3,4
Victor Negrescu,PSD,https://www.factual.ro/persoane/victor-negrescu/,65.0%,5,0,0,2,1,2
Cristian Ghinea,USR,https://www.factual.ro/persoane/cristian-ghinea/,64.29%,7,0,2,0,2,3
Ludovic Orban,Forța Dreptei,https://www.factual.ro/persoane/ludovic-orban/,63.68%,53,0,9,9,14,21
Tánczos Barna,UDMR,https://www.factual.ro/persoane/tanczos-barna/,62.5%,6,0,1,1,2,2
Theodor Paleologu,PMP,https://www.factual.ro/persoane/theodor-paleologu/,62.5%,4,0,1,0,2,1
Victor Costache,PNL,https://www.factual.ro/persoane/victor-costache/,62.5%,2,0,0,1,0,1
Vasile Cîtea,PSD,https://www.factual.ro/persoane/vasile-citea/,62.5%,2,0,0,1,0,1
Vasile Blaga,PNL,https://www.factual.ro/persoane/vasile-blaga/,62.5%,2,0,0,1,0,1
Silviu Dehelean,USR,https://www.factual.ro/persoane/silviu-dehelean/,62.5%,2,0,0,1,0,1
Radu Mihail,USR,https://www.factual.ro/persoane/radu-mihail/,62.5%,2,0,0,1,0,1
Nicolae Georgescu,PSD,https://www.factual.ro/persoane/nicolae-georgescu/,62.5%,2,0,0,1,0,1
Dan Barna,USR,https://www.factual.ro/persoane/dan-barna/,61.67%,17,2,2,4,3,6
Claudiu Năsui,USR,https://www.factual.ro/persoane/claudiu-nasui/,58.82%,17,0,0,8,4,5
Kelemen Hunor,UDMR,https://www.factual.ro/persoane/kelemen-hunor/,58.33%,9,0,2,1,4,2
Costel Alexe,PNL,https://www.factual.ro/persoane/costel-alexe/,58.33%,6,0,1,1,3,1
Mircea Diaconu,Independent,https://www.factual.ro/persoane/mircea-diaconu/,58.33%,3,0,1,0,1,1
Mara Mareș,PNL,https://www.factual.ro/persoane/mara-mares/,58.33%,3,0,1,0,1,1
Petre Florin Manole,PSD,https://www.factual.ro/persoane/petre-florin-manole/,57.14%,8,1,3,0,0,4
Ilie Bolojan,PNL,https://www.factual.ro/persoane/ilie-bolojan/,56.82%,11,0,2,3,2,4
Radu Carp,PNL,https://www.factual.ro/persoane/radu-carp/,56.25%,4,0,0,2,1,1
Daniel Barbu,ALDE,https://www.factual.ro/persoane/daniel-barbu/,56.25%,4,0,1,1,0,2
Cătălin Drulă,USR,https://www.factual.ro/persoane/catalin-drula/,54.69%,16,0,3,5,2,6
Sebastian Burduja,PNL,https://www.factual.ro/persoane/sebastian-burduja/,53.57%,7,0,1,2,3,1
Eugen Teodorovici,PSD,https://www.factual.ro/persoane/eugen-teodorovici/,53.57%,7,0,1,2,3,1
Florin Roman,PNL,https://www.factual.ro/persoane/florin-roman/,50.0%,8,0,2,2,2,2
Elena Lasconi,USR,https://www.factual.ro/persoane/elena-lasconi/,50.0%,7,0,2,2,0,3
Oana- Silvia Țoiu,USR,https://www.factual.ro/persoane/oana-toiu/,50.0%,6,0,2,1,1,2
Robert Turcescu,PMP,https://www.factual.ro/persoane/robert-turcescu/,50.0%,4,1,1,0,2,0
Ovidiu Raeţchi,PNL,https://www.factual.ro/persoane/ovidiu-raetchi/,50.0%,4,0,2,0,0,2
Crin Antonescu,PNL,https://www.factual.ro/persoane/crin-antonescu/,50.0%,3,0,0,2,0,1
Viorel Ştefan,PSD,https://www.factual.ro/persoane/viorel-stefan/,50.0%,2,0,1,0,0,1
Valentin Popa,PSD,https://www.factual.ro/persoane/valentin-popa/,50.0%,2,0,0,1,1,0
Roxana Wring,USR,https://www.factual.ro/persoane/roxana-wring/,50.0%,2,0,1,0,0,1
Mirela Elena Adomnicăi,PSD,https://www.factual.ro/persoane/mirela-adomnicai/,50.0%,2,0,0,1,1,0
Ionuț Stroe,PNL,https://www.factual.ro/persoane/ionut-stroe/,50.0%,2,0,1,0,0,1
George Șișcu,PNL,https://www.factual.ro/persoane/george-siscu/,50.0%,2,0,1,0,0,1
Bujduveanu Stelian,PNL,https://www.factual.ro/persoane/stelian-bujduveanu/,50.0%,2,0,1,0,0,1
Angel Tîlvăr,PSD,https://www.factual.ro/persoane/angel-tilvar/,50.0%,2,0,1,0,0,1
Mihai Fifor,PSD,https://www.factual.ro/persoane/mihai-fifor/,47.92%,12,0,3,4,1,4
Carmen Avram,PSD,https://www.factual.ro/persoane/carmen-avram/,46.43%,7,0,2,2,1,2
Marius Budăi,PSD,https://www.factual.ro/persoane/marius-budai/,45.83%,12,0,3,3,5,1
Alina Gorghiu,PNL,https://www.factual.ro/persoane/alina-gorghiu/,45.31%,16,0,3,7,2,4
Bogdan Ivan,PSD,https://www.factual.ro/persoane/bogdan-ivan/,43.75%,4,0,1,1,2,0
Robert Cazanciuc,PSD,https://www.factual.ro/persoane/robert-cazanciuc/,42.86%,7,0,3,1,1,2
Florin Cîțu,PNL,https://www.factual.ro/persoane/florin-citu/,41.85%,46,0,13,16,7,10
Raluca Turcan,PNL,https://www.factual.ro/persoane/raluca-turcan/,41.67%,31,1,12,6,4,8
Alexandru Rafila,PSD,https://www.factual.ro/persoane/alexandru-rafila/,41.67%,13,1,4,3,3,2
Marcel Boloș,PNL,https://www.factual.ro/persoane/marcel-bolos/,41.67%,6,0,0,4,2,0
Adrian Țuțuianu,PSD,https://www.factual.ro/persoane/adrian-tutuianu/,41.67%,3,0,1,1,0,1
Victor Ponta,PRO România,https://www.factual.ro/persoane/victor-ponta/,40.38%,39,0,14,11,4,10
Robert Negoiţă,Primarul Sectorului 3,https://www.factual.ro/persoane/robert-negoita/,40.0%,5,0,0,4,0,1
Lucian Bode,PNL,https://www.factual.ro/persoane/lucian-bode/,39.29%,7,0,3,1,2,1
Rareș Bogdan,PNL,https://www.factual.ro/persoane/rares-bogdan/,38.33%,15,0,7,2,3,3
Ecaterina Andronescu,PSD,https://www.factual.ro/persoane/ecaterina-andronescu/,38.1%,22,1,6,9,1,5
Maria Grapini,PSD,https://www.factual.ro/persoane/maria-grapini/,37.5%,8,0,4,1,1,2
Rovana Plumb,PSD,https://www.factual.ro/persoane/rovana-plumb/,37.5%,6,0,2,2,1,1
Andrei Caramitru,USR,https://www.factual.ro/persoane/andrei-caramitru/,37.5%,2,0,1,0,1,0
Anda Diana Buzoianu,USR,https://www.factual.ro/persoane/diana-anda-buzoianu/,37.5%,2,0,1,0,1,0
Alfred Simonis,PSD,https://www.factual.ro/persoane/alfred-simonis/,36.11%,9,0,3,3,2,1
Ștefan Radu Oprea,PSD,https://www.factual.ro/persoane/stefan-radu-oprea/,35.42%,12,0,3,5,4,0
Nicolae Ciucă,PNL,https://www.factual.ro/persoane/nicolae-ciuca/,35.29%,17,0,4,8,4,1
Viorica Dăncilă,PSD,https://www.factual.ro/persoane/viorica-dancila/,34.88%,45,2,18,11,7,7
Gabriela Firea,PSD,https://www.factual.ro/persoane/gabriela-firea/,34.8%,51,0,22,13,6,10
Varujan Vosganian,ALDE,https://www.factual.ro/persoane/varujan-vosganian/,33.33%,3,0,2,0,0,1
Ilan Laufer,AUR,https://www.factual.ro/persoane/ilan-laufer/,33.33%,3,0,2,0,0,1
Adrian Streinu-Cercel,PSD,https://www.factual.ro/persoane/streinu-cercel/,33.33%,3,0,2,0,0,1
Traian Băsescu,PMP,https://www.factual.ro/persoane/traian-basescu/,31.82%,11,0,5,3,1,2
Mircea Fechet,PNL,https://www.factual.ro/persoane/mircea-fechet/,31.25%,4,0,1,2,1,0
Marian Oprișan,PSD,https://www.factual.ro/persoane/marian-oprisan/,31.25%,4,0,2,1,0,1
Mircea Geoană,Independent,https://www.factual.ro/persoane/mircea-geoana/,29.17%,6,0,2,3,0,1
Tudorel Toader,Independent,https://www.factual.ro/persoane/tudorel-toader/,28.57%,14,0,9,1,1,3
Călin Popescu Tăriceanu,ALDE,https://www.factual.ro/persoane/calin-popescu-tariceanu/,26.92%,26,0,14,5,5,2
Marcel Ciolacu,PSD,https://www.factual.ro/persoane/marcel-ciolacu/,26.9%,93,1,44,28,9,11
Sorin Grindeanu,PSD,https://www.factual.ro/persoane/sorin-grindeanu/,26.79%,14,0,8,3,0,3
Mihai Tudose,PSD,https://www.factual.ro/persoane/mihai-tudose/,25.0%,8,0,6,0,0,2
Adrian Câciu,PSD,https://www.factual.ro/persoane/adrian-caciu/,25.0%,8,0,5,1,1,1
Petre Daea,PSD,https://www.factual.ro/persoane/petre-daea/,25.0%,7,0,2,4,1,0
David Daniel,Independent,https://www.factual.ro/persoane/daniel-david/,25.0%,4,0,2,1,1,0
Cristina Elena Dinu,PSD,https://www.factual.ro/persoane/cristina-elena-dinu/,25.0%,4,0,3,0,0,1
Viorica Sandu,PSD,https://www.factual.ro/persoane/viorica-sandu/,25.0%,3,1,0,2,0,0
Norica Nicolai,ALDE,https://www.factual.ro/persoane/norica-nicolai/,25.0%,3,0,2,0,1,0
Lucian Romascanu,PSD,https://www.factual.ro/persoane/lucian-romascanu/,25.0%,3,0,2,0,1,0
Ionuț Mișa,PSD,https://www.factual.ro/persoane/ionut-misa/,25.0%,3,0,0,3,0,0
Eugen Nicolicea,PSD,https://www.factual.ro/persoane/eugen-nicolicea/,25.0%,3,0,2,0,1,0
Claudiu Manda,PSD,https://www.factual.ro/persoane/claudiu-manda/,25.0%,3,0,2,0,1,0
PNL,PNL,https://www.factual.ro/persoane/pnl/,25.0%,2,0,0,2,0,0
Darius Vâlcov,PSD,https://www.factual.ro/persoane/darius-valcov/,25.0%,2,1,0,1,0,0
Dan Vîlceanu,PNL,https://www.factual.ro/persoane/dan-vilceanu/,25.0%,2,0,0,2,0,0
Aurelian Bădulescu,PSD,https://www.factual.ro/persoane/aurelian-badulescu/,25.0%,2,0,0,2,0,0
Viorel-Ionel Blăjuț,Independent,https://www.factual.ro/persoane/viorel-ionel-blajut/,25.0%,1,0,0,1,0,0
Tiberiu-Claudiu Barstan,AUR,https://www.factual.ro/persoane/tiberiu-claudiu-barstan/,25.0%,1,0,0,1,0,0
Theodora Șotcan,PSD,https://www.factual.ro/persoane/theodora-sotcan/,25.0%,1,0,0,1,0,0
Sorin-Titus Muncaciu,AUR,https://www.factual.ro/persoane/sorin_muncaciu/,25.0%,1,0,0,1,0,0
Sorin Cristian Mateescu,AUR,https://www.factual.ro/persoane/sorin-cristian-mateescu/,25.0%,1,0,0,1,0,0
Simona Bucura Oprescu,PSD,https://www.factual.ro/persoane/simona-bucura-oprescu/,25.0%,1,0,0,1,0,0
Silviu Nicu Macovei,PSD,https://www.factual.ro/persoane/silviu-nicu-macovei/,25.0%,1,0,0,1,0,0
Remus Pricopie,Independent,https://www.factual.ro/persoane/remus-pricopie/,25.0%,1,0,0,1,0,0
Pavel Popescu,PNL,https://www.factual.ro/persoane/pavel-popescu/,25.0%,1,0,0,1,0,0
Paul Gheorghe,PSD,https://www.factual.ro/persoane/paul-gheorghe/,25.0%,1,0,0,1,0,0
Patriciu Achimaș-Cadariu,PSD,https://www.factual.ro/persoane/patriciu-achimas-cadariu/,25.0%,1,0,0,1,0,0
Nigel Farage,UKIP,https://www.factual.ro/persoane/nigel-farage-despre-politicile-de-emigratie-uk/,25.0%,1,0,0,1,0,0
Nicuşor Halici,PSD,https://www.factual.ro/persoane/nicusor-halici/,25.0%,1,0,0,1,0,0
Nicolae Bănicoiu,PSD,https://www.factual.ro/persoane/nicolae-banicoiu/,25.0%,1,0,0,1,0,0
Natalia-Roxana Pațurcă,PSD,https://www.factual.ro/persoane/roxana-natalia-paturca/,25.0%,1,0,0,1,0,0
Mihai Weber,PSD,https://www.factual.ro/persoane/mihai-weber/,25.0%,1,0,0,1,0,0
Luis Lazarus,SOS,https://www.factual.ro/persoane/luis-lazarus/,25.0%,1,0,0,1,0,0
Laura Fulgeanu-Moagher,PSD,https://www.factual.ro/persoane/laura-fulgeanu-moagher/,25.0%,1,0,0,1,0,0
Iulian Iancu,PSD,https://www.factual.ro/persoane/iulian-iancu/,25.0%,1,0,0,1,0,0
Ionuț Florin Pucheanu,vicepreședinte PSD,https://www.factual.ro/persoane/ionut-florin-pucheanu/,25.0%,1,0,0,1,0,0
Gheorghe Șoldan,PSD,https://www.factual.ro/persoane/gheorghe-soldan/,25.0%,1,0,0,1,0,0
Gheorghe Falcă,PNL,https://www.factual.ro/persoane/gheorghe-falca/,25.0%,1,0,0,1,0,0
Călin Matieș,PSD,https://www.factual.ro/persoane/calin-maties/,25.0%,1,0,0,1,0,0
Csoma Botond,UDMR,https://www.factual.ro/persoane/csoma-botond/,25.0%,1,0,0,1,0,0
Corneliu Buicu,PSD,https://www.factual.ro/persoane/corneliu-buicu/,25.0%,1,0,0,1,0,0
Cezar Preda,PNL,https://www.factual.ro/persoane/cezar-preda/,25.0%,1,0,0,1,0,0
Bogdan Lencu,Partidul România Unită,https://www.factual.ro/persoane/bogdan-lencu/,25.0%,1,0,0,1,0,0
Bogdan Glăvan,Forța Dreptei,https://www.factual.ro/persoane/bogdan-glavan/,25.0%,1,0,0,1,0,0
Ben-Oni Ardelean,PNL,https://www.factual.ro/persoane/ben-oni-ardelean/,25.0%,1,0,0,1,0,0
Alexandru Florin Rogobete,PSD,https://www.factual.ro/persoane/alexandru-rogobete/,25.0%,1,0,0,1,0,0
Adriean Videanu,PNL,https://www.factual.ro/persoane/adriean-videanu/,25.0%,1,0,0,1,0,0
AUR (Alianța pentru Unirea Românilor),AUR,https://www.factual.ro/persoane/aur-alianta-pentru-unirea-romanilor/,25.0%,1,0,0,1,0,0
Florin Iordache,PSD,https://www.factual.ro/persoane/florin-iordache/,21.88%,8,0,4,3,0,1
Lia Olguța Vasilescu,PSD,https://www.factual.ro/persoane/lia-olguta-vasilescu/,20.83%,24,0,10,11,3,0
Gabriel Mutu,PSD,https://www.factual.ro/persoane/gabriel-mutu/,20.83%,6,0,4,1,0,1
Sorin Cîmpeanu,PNL,https://www.factual.ro/persoane/sorin-cimpeanu/,19.44%,9,0,6,1,2,0
Vasile Dîncu,PSD,https://www.factual.ro/persoane/vasile-dancu/,18.75%,4,0,3,0,1,0
Cătălin Rădulescu,PER,https://www.factual.ro/persoane/catalin-radulescu/,18.75%,4,0,3,0,1,0
Daniel-Cătălin Zamfir,PSD,https://www.factual.ro/persoane/daniel-catalin-zamfir/,16.67%,6,0,2,4,0,0
Ana Birchall,PSD,https://www.factual.ro/persoane/ana-birchall/,16.67%,4,1,1,2,0,0
Toma Petcu,PNL,https://www.factual.ro/persoane/toma-petcu/,16.67%,3,0,1,2,0,0
AUR,AUR,https://www.factual.ro/persoane/aur/,16.67%,3,0,1,2,0,0
Liviu Dragnea,PSD,https://www.factual.ro/persoane/liviu-dragnea-3/,15.13%,39,1,25,9,2,2
Liviu Pop,PSD,https://www.factual.ro/persoane/liviu-pop/,12.5%,8,0,6,1,1,0
Violeta Alexandru,USR,https://www.factual.ro/persoane/violeta-alexandru/,12.5%,2,0,1,1,0,0
Sorina Pintea,PSD,https://www.factual.ro/persoane/sorina-pintea/,12.5%,2,0,1,1,0,0
